match_id,league_id,home_form_pts,home_gf,home_ga,home_btts_rate,home_over25_rate,away_form_pts,away_gf,away_ga,away_btts_rate,away_over25_rate,btts,over25
832,3,1.1428571428571428,1.4285714285714286,2.0,0.7142857142857143,0.7142857142857143,0.8571428571428571,1.4285714285714286,1.7142857142857142,0.8571428571428571,0.7142857142857143,1,0
831,3,0.7142857142857143,0.7142857142857143,2.142857142857143,0.42857142857142855,0.42857142857142855,1.1428571428571428,1.0,1.2857142857142858,0.7142857142857143,0.42857142857142855,1,1
73,1,1.7142857142857142,1.1428571428571428,1.0,0.7142857142857143,0.42857142857142855,1.7142857142857142,1.8571428571428572,1.4285714285714286,0.7142857142857143,0.7142857142857143,0,0
75,1,0.14285714285714285,0.5714285714285714,2.142857142857143,0.5714285714285714,0.5714285714285714,0.8571428571428571,1.2857142857142858,1.7142857142857142,0.8571428571428571,0.5714285714285714,1,1
72,1,1.1428571428571428,0.7142857142857143,1.1428571428571428,0.14285714285714285,0.5714285714285714,1.4285714285714286,1.8571428571428572,1.8571428571428572,0.8571428571428571,0.7142857142857143,1,1
74,1,1.5714285714285714,1.4285714285714286,1.1428571428571428,0.7142857142857143,0.42857142857142855,2.0,1.7142857142857142,1.2857142857142858,0.7142857142857143,0.7142857142857143,1,1
76,1,0.5714285714285714,0.8571428571428571,2.0,0.7142857142857143,0.42857142857142855,0.7142857142857143,1.0,2.142857142857143,0.5714285714285714,0.7142857142857143,0,0
473,2,1.6666666666666667,1.4444444444444444,1.5555555555555556,0.6666666666666666,0.5555555555555556,1.3333333333333333,0.8888888888888888,0.8888888888888888,0.4444444444444444,0.2222222222222222,1,1
833,3,1.5714285714285714,2.142857142857143,1.2857142857142858,0.7142857142857143,1.0,1.8571428571428572,1.4285714285714286,1.4285714285714286,0.5714285714285714,0.5714285714285714,0,0
77,1,1.1428571428571428,1.1428571428571428,1.4285714285714286,0.5714285714285714,0.42857142857142855,2.4285714285714284,2.142857142857143,0.8571428571428571,0.5714285714285714,0.42857142857142855,0,0
474,2,1.3333333333333333,1.2222222222222223,1.3333333333333333,0.4444444444444444,0.4444444444444444,1.0,0.7777777777777778,0.8888888888888888,0.3333333333333333,0.3333333333333333,0,0
834,3,1.8571428571428572,1.4285714285714286,0.14285714285714285,0.14285714285714285,0.42857142857142855,1.8571428571428572,2.0,1.5714285714285714,1.0,1.0,0,0
475,2,1.4444444444444444,1.7777777777777777,1.6666666666666667,0.7777777777777778,0.6666666666666666,2.3333333333333335,2.111111111111111,0.6666666666666666,0.5555555555555556,0.3333333333333333,1,1
835,3,1.4285714285714286,0.8571428571428571,0.5714285714285714,0.42857142857142855,0.2857142857142857,2.2857142857142856,2.0,0.7142857142857143,0.2857142857142857,0.7142857142857143,0,0
476,2,1.5555555555555556,1.0,0.8888888888888888,0.5555555555555556,0.4444444444444444,1.4444444444444444,1.2222222222222223,1.0,0.7777777777777778,0.5555555555555556,0,0
837,3,0.7142857142857143,0.42857142857142855,1.7142857142857142,0.14285714285714285,0.42857142857142855,1.4285714285714286,1.2857142857142858,1.1428571428571428,0.7142857142857143,0.5714285714285714,0,1
836,3,0.5714285714285714,0.7142857142857143,1.7142857142857142,0.42857142857142855,0.5714285714285714,1.4285714285714286,2.2857142857142856,1.8571428571428572,0.7142857142857143,0.8571428571428571,0,0
78,1,0.14285714285714285,1.2857142857142858,3.0,0.8571428571428571,0.7142857142857143,2.4285714285714284,2.4285714285714284,1.1428571428571428,0.8571428571428571,0.7142857142857143,1,1
477,2,1.8888888888888888,1.4444444444444444,0.5555555555555556,0.4444444444444444,0.3333333333333333,0.8888888888888888,0.5555555555555556,1.0,0.4444444444444444,0.1111111111111111,1,1
79,1,2.5714285714285716,1.8571428571428572,0.2857142857142857,0.14285714285714285,0.42857142857142855,2.0,2.2857142857142856,1.1428571428571428,0.5714285714285714,0.42857142857142855,1,1
838,3,0.8571428571428571,0.7142857142857143,1.5714285714285714,0.42857142857142855,0.2857142857142857,1.5714285714285714,1.7142857142857142,1.5714285714285714,0.7142857142857143,0.7142857142857143,1,1
478,2,1.8888888888888888,1.8888888888888888,1.8888888888888888,0.8888888888888888,0.7777777777777778,0.8888888888888888,0.6666666666666666,0.7777777777777778,0.4444444444444444,0.1111111111111111,1,0
839,3,1.4285714285714286,1.1428571428571428,0.7142857142857143,0.5714285714285714,0.42857142857142855,2.0,2.2857142857142856,1.2857142857142858,0.7142857142857143,0.7142857142857143,0,0
479,2,2.6666666666666665,3.111111111111111,1.0,0.6666666666666666,0.8888888888888888,1.3333333333333333,1.0,1.1111111111111112,0.5555555555555556,0.4444444444444444,1,1
840,3,1.2857142857142858,1.7142857142857142,1.7142857142857142,0.5714285714285714,0.8571428571428571,0.5714285714285714,0.7142857142857143,1.2857142857142858,0.5714285714285714,0.2857142857142857,0,1
480,2,0.6666666666666666,0.5555555555555556,1.4444444444444444,0.3333333333333333,0.4444444444444444,0.3333333333333333,1.0,1.8888888888888888,0.7777777777777778,0.5555555555555556,1,1
80,1,1.4285714285714286,1.0,0.8571428571428571,0.5714285714285714,0.14285714285714285,0.42857142857142855,0.7142857142857143,1.4285714285714286,0.5714285714285714,0.42857142857142855,0,0
841,3,1.625,1.25,1.375,0.5,0.5,1.125,1.0,1.625,0.5,0.375,0,0
842,3,1.375,1.75,1.75,0.75,0.75,1.125,1.375,1.875,0.75,0.625,0,0
81,1,1.125,1.5,1.75,0.875,0.625,1.625,1.0,0.75,0.5,0.125,1,1
481,2,1.0,1.0,1.7,0.6,0.6,1.2,1.0,1.5,0.6,0.5,0,0
482,2,0.8,0.8,2.1,0.5,0.7,1.8,1.8,1.8,0.9,0.7,1,1
843,3,2.375,1.875,0.625,0.25,0.625,0.625,0.375,2.25,0.125,0.5,0,0
85,1,2.125,1.875,1.25,0.75,0.75,1.375,1.25,1.25,0.5,0.375,1,0
84,1,1.25,1.75,1.875,0.875,0.75,0.5,0.75,2.0,0.625,0.375,1,1
83,1,1.875,1.75,1.25,0.625,0.625,0.125,1.25,2.875,0.875,0.75,1,1
82,1,2.5,2.375,1.125,0.875,0.75,0.125,0.75,2.25,0.625,0.625,0,0
483,2,1.3,1.1,1.0,0.7,0.5,1.0,1.3,1.8,0.6,0.7,0,0
86,1,1.0,1.125,1.875,0.5,0.625,1.375,1.375,1.375,0.75,0.5,1,0
484,2,0.6,1.2,1.9,0.8,0.6,1.2,1.1,1.3,0.4,0.4,0,0
844,3,1.625,2.25,1.625,0.625,0.75,1.125,1.5,1.875,0.5,0.875,1,1
485,2,2.4,2.1,0.7,0.6,0.4,2.7,3.3,1.0,0.7,0.9,0,1
845,3,0.875,1.375,1.625,0.875,0.625,1.25,0.75,0.625,0.375,0.25,1,0
486,2,0.8,0.6,1.2,0.5,0.2,1.3,1.7,1.7,0.8,0.7,0,1
846,3,1.625,1.75,1.5,0.875,0.875,0.75,0.875,2.125,0.5,0.5,0,1
847,3,0.875,1.0,1.125,0.5,0.375,0.5,0.625,1.75,0.375,0.5,1,1
88,1,1.75,2.125,1.25,0.625,0.5,1.5,1.0,1.0,0.625,0.375,1,1
89,1,0.375,0.625,1.375,0.5,0.375,1.625,2.25,1.125,0.625,0.75,0,0
87,1,1.0,1.375,1.875,0.75,0.625,1.375,0.875,1.125,0.25,0.625,1,1
487,2,0.9,0.7,0.8,0.5,0.1,0.6,0.7,1.6,0.4,0.5,1,0
90,1,2.125,1.875,1.0,0.5,0.375,2.625,1.875,0.375,0.25,0.5,1,1
848,3,2.125,2.125,1.125,0.625,0.625,2.0,1.375,0.125,0.125,0.375,1,1
488,2,1.5,1.0,0.9,0.5,0.3,2.0,1.6,0.6,0.5,0.4,0,0
849,3,1.625,1.875,1.0,0.625,0.625,1.25,1.0,0.75,0.5,0.375,1,1
489,2,1.2,0.8,0.8,0.3,0.3,1.5,1.4,1.6,0.7,0.6,0,0
490,2,1.7,1.0,0.8,0.5,0.4,1.7,1.7,1.1,0.7,0.5,0,0
850,3,1.0,0.8888888888888888,1.6666666666666667,0.4444444444444444,0.3333333333333333,1.125,1.125,1.375,0.75,0.5,0,0
851,3,0.5555555555555556,0.3333333333333333,2.111111111111111,0.1111111111111111,0.4444444444444444,1.0,1.4444444444444444,2.3333333333333335,0.5555555555555556,0.8888888888888888,0,0
852,3,1.75,2.0,1.125,0.625,0.875,2.4444444444444446,1.7777777777777777,0.5555555555555556,0.2222222222222222,0.5555555555555556,0,0
854,3,0.5555555555555556,0.7777777777777778,1.7777777777777777,0.4444444444444444,0.5555555555555556,1.7777777777777777,1.3333333333333333,1.2222222222222223,0.4444444444444444,0.4444444444444444,1,1
853,3,1.2222222222222223,0.7777777777777778,0.6666666666666666,0.4444444444444444,0.2222222222222222,2.0,2.3333333333333335,1.4444444444444444,0.6666666666666666,0.6666666666666666,0,1
856,3,1.7777777777777777,2.6666666666666665,1.5555555555555556,0.6666666666666666,0.7777777777777778,0.8888888888888888,1.1111111111111112,1.2222222222222223,0.5555555555555556,0.4444444444444444,0,0
855,3,1.8888888888888888,1.6666666666666667,0.5555555555555556,0.2222222222222222,0.4444444444444444,0.8888888888888888,1.3333333333333333,1.5555555555555556,0.8888888888888888,0.5555555555555556,1,1
857,3,0.6666666666666666,0.7777777777777778,2.2222222222222223,0.4444444444444444,0.5555555555555556,1.7777777777777777,2.2222222222222223,1.0,0.6666666666666666,0.6666666666666666,0,0
859,3,1.0,1.2222222222222223,1.7777777777777777,0.6666666666666666,0.5555555555555556,1.7777777777777777,1.8888888888888888,1.3333333333333333,0.7777777777777778,0.8888888888888888,1,1
858,3,1.1111111111111112,1.0,1.2222222222222223,0.5555555555555556,0.4444444444444444,1.5555555555555556,1.6666666666666667,1.5555555555555556,0.6666666666666666,0.6666666666666666,0,0
491,2,1.0,1.2,1.7,0.5,0.6,1.7,0.9,0.7,0.4,0.4,0,0
91,1,1.3333333333333333,1.0,1.1111111111111112,0.6666666666666666,0.4444444444444444,2.0,1.8888888888888888,1.1111111111111112,0.5555555555555556,0.4444444444444444,0,0
492,2,1.7,1.5,1.5,0.6,0.6,0.5,0.8,2.3,0.6,0.8,0,0
860,3,1.3333333333333333,1.2222222222222223,1.2222222222222223,0.6666666666666666,0.4444444444444444,0.8,0.4,1.9,0.1,0.4,0,0
94,1,0.1111111111111111,0.6666666666666666,2.111111111111111,0.5555555555555556,0.5555555555555556,1.0,1.1111111111111112,1.7777777777777777,0.5555555555555556,0.5555555555555556,0,0
96,1,1.7777777777777777,1.2222222222222223,0.7777777777777778,0.5555555555555556,0.2222222222222222,1.2222222222222223,1.4444444444444444,1.7777777777777777,0.7777777777777778,0.6666666666666666,0,1
92,1,1.3333333333333333,1.2222222222222223,1.2222222222222223,0.5555555555555556,0.3333333333333333,2.5555555555555554,2.2222222222222223,1.0,0.7777777777777778,0.6666666666666666,1,1
95,1,0.4444444444444444,1.0,2.2222222222222223,0.6666666666666666,0.4444444444444444,1.0,1.4444444444444444,1.8888888888888888,0.8888888888888888,0.6666666666666666,1,0
93,1,2.4444444444444446,1.8888888888888888,0.5555555555555556,0.3333333333333333,0.5555555555555556,1.7777777777777777,1.7777777777777777,1.3333333333333333,0.6666666666666666,0.6666666666666666,1,1
493,2,1.1,1.0,1.3,0.3,0.4,1.0,0.8,1.1,0.4,0.3,1,1
861,3,1.6,1.4,1.4,0.5,0.5,1.8,1.7,0.7,0.3,0.5,0,0
97,1,0.2222222222222222,1.3333333333333333,2.7777777777777777,0.8888888888888888,0.7777777777777778,0.6666666666666666,0.6666666666666666,1.2222222222222223,0.4444444444444444,0.3333333333333333,1,1
862,3,0.8,1.0,1.3,0.5,0.4,1.5555555555555556,1.7777777777777777,1.2222222222222223,0.5555555555555556,0.7777777777777778,0,0
863,3,2.5,1.8,0.5,0.2,0.5,1.9,2.6,1.4,0.6,0.7,0,1
494,2,1.9,1.4,0.5,0.4,0.3,0.8,1.1,1.7,0.7,0.5,0,0
864,3,1.4,1.5,1.5,0.6,0.6,1.9,2.1,0.9,0.6,0.6,0,0
98,1,1.4444444444444444,2.0,1.1111111111111112,0.5555555555555556,0.6666666666666666,2.0,1.7777777777777777,1.2222222222222223,0.7777777777777778,0.6666666666666666,1,1
495,2,2.7,3.5,0.9,0.6,0.9,1.0,1.0,1.8,0.6,0.6,1,1
99,1,1.2222222222222223,0.8888888888888888,1.2222222222222223,0.3333333333333333,0.6666666666666666,1.8888888888888888,2.111111111111111,1.2222222222222223,0.6666666666666666,0.5555555555555556,1,0
865,3,0.9,1.3,2.2,0.5,0.8,1.3,1.0,1.1,0.5,0.4,1,1
496,2,1.4,1.0,1.3,0.5,0.4,1.2,0.7,0.8,0.2,0.2,0,0
866,3,2.1,2.4,1.3,0.6,0.7,0.8,1.0,1.8,0.5,0.6,0,0
497,2,1.7,1.6,1.0,0.6,0.5,1.7,1.0,0.8,0.4,0.3,1,0
868,3,0.9,1.4,1.6,0.9,0.6,0.6,0.7,2.1,0.4,0.5,0,0
867,3,1.1,0.7,0.9,0.4,0.3,0.9,1.2,2.1,0.7,0.6,0,0
869,3,1.9,2.2,1.3,0.8,0.9,0.9,0.8,1.7,0.4,0.3,1,1
100,1,1.3333333333333333,1.3333333333333333,1.3333333333333333,0.7777777777777778,0.4444444444444444,1.4444444444444444,2.0,2.0,0.8888888888888888,0.7777777777777778,1,1
498,2,1.0,1.5,1.9,0.7,0.7,0.9,0.7,0.8,0.5,0.1,0,0
870,3,0.8,0.6,1.9,0.3,0.4,0.9,1.2,1.9,0.7,0.5,1,0
871,3,0.8,0.4,1.6,0.1,0.3,1.3,0.8,0.9,0.4,0.3,1,0
499,2,1.3,1.0,0.9,0.6,0.4,0.8,1.0,1.7,0.6,0.4,1,1
500,2,2.3,2.0,1.0,0.5,0.5,1.7,1.5,1.5,0.6,0.6,0,1
872,3,0.8,0.9,1.6,0.4,0.5,0.8,1.3,1.6,0.8,0.6,1,1
103,1,0.7,0.8,1.3,0.5,0.4,1.5,1.4,1.3,0.8,0.5,0,0
102,1,1.1,1.3,1.9,0.7,0.7,0.9,1.0,1.7,0.5,0.5,0,0
101,1,0.3,1.4,2.7,0.9,0.8,0.4,0.7,1.9,0.5,0.5,0,0
104,1,1.3,1.9,2.0,0.9,0.8,1.5,1.3,1.2,0.6,0.4,1,1
501,2,2.0,1.8,1.7,0.9,0.7,1.2,1.3,1.7,0.5,0.6,0,1
873,3,0.8,0.9,1.9,0.5,0.4,1.7,1.7,1.1,0.5,0.7,1,1
105,1,1.6,1.7,1.4,0.7,0.7,2.3,2.1,1.1,0.8,0.7,1,1
874,3,1.8,1.6,0.7,0.3,0.4,1.3,1.3,1.4,0.5,0.5,0,0
106,1,2.5,1.9,0.6,0.4,0.6,1.8,1.7,1.5,0.8,0.7,0,0
502,2,0.7,0.9,1.4,0.4,0.3,1.4,0.9,1.3,0.4,0.3,0,0
875,3,1.9,2.5,1.4,0.6,0.7,1.5,1.3,1.5,0.4,0.5,1,1
503,2,1.7,1.1,0.9,0.5,0.3,1.0,1.3,1.8,0.6,0.6,1,1
876,3,1.2,1.2,1.4,0.6,0.5,1.5,1.2,1.1,0.6,0.4,1,1
108,1,1.6,2.2,1.1,0.6,0.7,0.5,1.0,2.1,0.7,0.4,1,1
109,1,1.9,1.4,0.7,0.5,0.3,1.5,1.0,1.0,0.6,0.4,1,1
877,3,2.1,2.1,0.8,0.5,0.6,0.9,1.3,2.4,0.6,0.8,1,1
107,1,1.2,0.9,1.2,0.4,0.6,1.0,1.4,1.8,0.9,0.6,0,1
504,2,1.7,0.9,0.7,0.4,0.4,1.9,1.3,0.5,0.4,0.2,0,0
110,1,1.8,2.0,1.2,0.7,0.5,1.8,1.7,1.1,0.5,0.4,1,0
878,3,0.7,1.0,1.4,0.5,0.4,1.9,2.1,1.3,0.8,0.9,0,0
506,2,0.5,0.8,2.1,0.6,0.7,1.8,1.6,0.9,0.6,0.4,1,0
505,2,0.8,0.7,0.9,0.5,0.1,1.4,1.4,1.3,0.4,0.4,0,0
879,3,2.3,2.3,1.1,0.5,0.6,2.5,1.8,0.5,0.2,0.5,1,0
507,2,1.2,0.8,0.8,0.2,0.2,2.7,3.6,0.9,0.6,0.9,0,0
508,2,0.7,0.7,1.0,0.5,0.1,0.5,0.9,2.2,0.7,0.7,0,0
111,1,0.9,1.3,2.0,0.8,0.7,1.9,2.1,1.1,0.8,0.5,1,1
509,2,0.7,0.7,1.5,0.4,0.4,1.8,1.3,0.9,0.6,0.4,1,1
880,3,0.9,1.4,2.4,0.7,0.8,2.1,2.2,1.2,0.6,0.6,0,1
114,1,1.6,1.6,1.2,0.6,0.4,1.8,1.4,0.9,0.5,0.4,0,1
113,1,1.8,1.6,1.2,0.8,0.5,0.6,1.6,2.5,0.9,0.8,1,1
112,1,1.4,1.4,1.4,0.6,0.5,1.6,1.6,1.5,0.8,0.7,1,1
116,1,1.5,1.5,1.6,0.7,0.6,0.7,0.7,1.3,0.4,0.3,1,1
115,1,1.0,1.0,1.4,0.5,0.4,1.3,2.0,2.1,0.9,0.8,0,0
510,2,2.1,1.4,0.5,0.4,0.2,0.9,1.1,1.9,0.4,0.6,1,1
881,3,1.7,1.8,1.2,0.5,0.7,1.8,1.5,0.7,0.3,0.3,0,0
117,1,2.0,2.0,1.3,0.9,0.8,1.5,2.2,1.2,0.6,0.8,0,1
512,2,1.4,1.1,1.3,0.4,0.3,1.0,1.1,2.0,0.7,0.7,1,1
511,2,1.0,1.2,1.7,0.6,0.5,1.6,0.9,0.8,0.4,0.4,1,1
882,3,0.8,1.3,1.6,0.8,0.6,2.2,2.6,1.3,0.6,0.7,1,1
513,2,1.1,1.2,1.6,0.6,0.6,2.4,3.4,0.9,0.5,0.8,1,1
883,3,0.6,0.6,2.0,0.4,0.4,0.8,1.1,2.1,0.5,0.5,1,1
514,2,1.7,1.5,1.5,0.6,0.6,2.0,1.9,1.6,0.8,0.7,1,1
885,3,0.9,1.2,1.9,0.7,0.5,2.3,2.4,0.9,0.6,0.7,0,0
884,3,1.0,1.1,1.5,0.4,0.4,0.7,1.0,1.4,0.5,0.4,1,0
118,1,0.4,0.7,2.0,0.5,0.5,2.5,1.9,0.6,0.4,0.6,1,1
515,2,1.3,0.9,1.4,0.4,0.3,1.2,1.1,1.2,0.7,0.5,0,0
119,1,0.8,1.2,2.0,0.8,0.5,1.2,1.1,1.2,0.4,0.7,1,0
886,3,2.3,1.6,0.6,0.3,0.4,1.2,1.3,1.5,0.6,0.5,0,0
516,2,0.9,1.0,1.4,0.4,0.3,2.3,2.1,1.0,0.5,0.5,0,1
887,3,2.2,2.1,1.1,0.7,0.8,1.7,1.4,1.2,0.6,0.5,0,1
517,2,1.6,1.6,1.0,0.7,0.4,1.5,0.8,0.6,0.1,0.1,0,0
888,3,1.1,0.7,0.9,0.4,0.2,1.2,1.2,1.6,0.4,0.5,1,0
889,3,0.7,1.0,1.8,0.5,0.6,0.9,0.5,1.5,0.2,0.3,0,0
120,1,1.5,1.2,1.1,0.7,0.5,1.2,1.2,1.7,0.6,0.6,0,0
890,3,0.9,1.3,2.2,0.6,0.6,0.6,1.2,2.9,0.7,0.9,0,0
518,2,1.6,1.1,1.0,0.5,0.5,1.0,1.0,1.4,0.4,0.4,1,1
121,1,1.6,1.6,1.5,0.8,0.7,0.4,0.9,2.2,0.6,0.6,1,0
519,2,2.2,2.9,1.1,0.6,0.8,1.0,1.4,1.8,0.7,0.6,1,1
891,3,0.9,1.2,2.0,0.7,0.5,0.7,0.9,1.3,0.5,0.3,1,0
125,1,1.5,1.3,1.2,0.5,0.5,0.9,1.2,1.7,0.8,0.4,0,0
122,1,0.9,1.8,2.0,0.9,0.8,1.3,1.4,1.5,0.6,0.6,1,1
123,1,0.8,0.9,1.3,0.5,0.4,1.4,1.1,1.2,0.6,0.5,1,0
124,1,1.4,2.0,1.9,0.9,0.8,0.9,1.3,2.0,0.8,0.7,1,1
520,2,0.6,1.0,2.1,0.5,0.7,0.9,1.0,1.6,0.4,0.4,1,0
892,3,1.8,1.7,1.0,0.4,0.6,1.1,0.7,0.9,0.4,0.2,0,1
521,2,0.9,1.2,2.4,0.8,0.8,1.2,1.2,1.5,0.6,0.6,1,1
126,1,1.2,1.2,1.7,0.6,0.6,1.6,1.7,1.2,0.6,0.5,1,1
893,3,1.7,1.4,1.2,0.6,0.5,0.7,1.0,1.8,0.5,0.6,0,1
522,2,0.5,0.9,1.7,0.7,0.6,2.1,1.5,0.6,0.5,0.3,0,1
894,3,1.0,1.2,1.7,0.5,0.5,0.7,0.8,2.0,0.5,0.5,0,0
523,2,1.8,1.7,1.5,0.8,0.7,1.4,1.3,1.4,0.5,0.4,1,1
128,1,1.5,2.2,1.2,0.6,0.8,1.5,1.5,1.5,0.8,0.5,1,0
127,1,1.3,1.1,1.1,0.4,0.6,1.1,1.0,1.0,0.5,0.3,0,1
129,1,1.9,1.7,1.0,0.8,0.5,1.6,1.7,1.6,0.8,0.7,0,1
895,3,0.8,1.1,1.6,0.5,0.4,2.3,1.5,0.5,0.2,0.3,0,0
896,3,0.8,1.3,1.7,0.8,0.6,2.4,2.2,0.9,0.6,0.8,1,1
524,2,2.5,2.3,0.9,0.4,0.6,1.0,0.9,0.9,0.5,0.1,0,0
130,1,2.5,2.0,0.8,0.5,0.7,1.7,1.6,1.6,0.8,0.8,0,0
525,2,1.2,1.0,1.1,0.6,0.4,1.9,1.7,0.9,0.7,0.4,1,1
897,3,0.9,0.5,1.5,0.2,0.3,1.8,1.5,0.7,0.3,0.3,1,0
526,2,1.4,0.8,0.7,0.1,0.1,1.5,1.3,1.3,0.7,0.5,0,0
898,3,1.1,1.3,1.6,0.6,0.5,2.5,2.9,1.0,0.7,0.7,0,0
527,2,1.6,1.0,1.2,0.4,0.3,1.5,1.4,1.5,0.6,0.6,1,0
528,2,1.9,1.2,0.9,0.5,0.5,1.9,2.6,1.2,0.6,0.8,1,1
131,1,0.8,1.1,1.7,0.7,0.4,0.8,0.9,1.3,0.5,0.4,0,0
132,1,0.9,1.3,2.2,0.8,0.7,1.2,1.3,1.9,0.6,0.6,1,1
133,1,1.2,1.0,1.2,0.6,0.4,2.5,1.9,0.8,0.5,0.6,1,1
135,1,1.1,0.8,1.1,0.4,0.3,0.8,1.9,2.3,0.9,0.9,0,1
134,1,0.5,0.9,2.0,0.6,0.5,2.1,1.9,0.9,0.7,0.6,1,1
136,1,1.4,1.3,1.7,0.7,0.7,1.7,1.3,1.1,0.4,0.5,0,1
529,2,1.9,1.6,0.8,0.7,0.4,2.5,2.3,0.9,0.4,0.6,1,1
138,1,1.3,1.5,1.8,0.7,0.7,1.4,2.1,1.9,0.9,0.8,1,1
137,1,1.8,2.1,1.3,0.6,0.6,1.6,1.5,0.8,0.4,0.6,0,0
139,1,1.5,1.5,1.5,0.8,0.5,1.6,1.6,1.5,0.8,0.7,1,1
140,1,1.3,1.5,1.5,0.6,0.6,1.6,2.2,1.1,0.6,0.7,0,0
899,3,2.1,2.3,1.2,0.6,0.6,1.1,1.4,1.5,0.8,0.6,1,1
900,3,2.5,2.8,0.8,0.6,0.6,2.0,1.8,0.8,0.3,0.6,1,1
530,2,0.9,1.0,1.7,0.6,0.6,1.6,1.2,1.4,0.6,0.6,0,0
531,2,1.3,1.4,1.6,0.7,0.6,0.5,0.8,1.9,0.6,0.6,1,1
901,3,0.9,0.9,1.9,0.4,0.5,0.7,1.1,1.7,0.5,0.4,0,0
143,1,1.3,1.5,1.7,0.7,0.7,0.5,1.0,2.2,0.7,0.5,0,0
142,1,1.4,2.1,2.0,0.9,0.8,1.0,1.1,1.4,0.6,0.4,1,1
141,1,1.0,0.8,1.1,0.4,0.3,1.4,1.4,1.6,0.6,0.7,1,1
532,2,1.2,1.1,1.4,0.6,0.4,1.9,2.6,1.2,0.6,0.8,1,1
902,3,1.8,1.6,0.8,0.4,0.3,1.9,1.6,1.1,0.5,0.6,1,1
533,2,1.0,1.1,1.5,0.5,0.5,1.2,1.0,1.1,0.6,0.4,0,0
144,1,1.3,1.2,1.0,0.4,0.5,1.4,1.2,1.4,0.4,0.6,1,1
903,3,1.0,1.2,1.7,0.5,0.5,0.9,0.6,1.6,0.3,0.3,1,1
534,2,1.5,1.4,1.2,0.5,0.4,2.2,2.2,1.1,0.5,0.7,0,1
904,3,2.5,2.4,0.7,0.5,0.6,1.2,1.4,1.8,0.6,0.5,0,0
535,2,1.0,1.1,1.5,0.5,0.4,1.7,1.0,0.5,0.1,0.1,0,1
146,1,1.1,1.4,2.1,0.8,0.7,1.5,1.7,1.8,0.9,0.8,1,1
905,3,0.6,1.1,2.8,0.6,0.8,1.0,0.7,1.2,0.4,0.3,1,1
147,1,0.7,1.1,1.8,0.7,0.4,1.6,1.6,1.4,0.6,0.6,1,1
145,1,1.7,1.7,1.5,0.8,0.6,1.8,2.2,1.3,0.6,0.6,1,0
536,2,1.9,1.6,0.9,0.8,0.5,1.8,1.8,1.6,0.8,0.8,0,0
148,1,1.6,2.2,1.1,0.6,0.7,2.1,2.3,1.0,0.8,0.7,1,1
906,3,0.7,1.0,1.7,0.5,0.6,0.9,1.1,1.9,0.7,0.4,1,1
537,2,1.6,1.4,1.3,0.6,0.5,0.7,0.9,1.9,0.5,0.6,1,1
907,3,2.3,1.2,0.5,0.2,0.2,2.1,2.1,1.1,0.6,0.8,0,0
538,2,2.1,1.7,0.6,0.5,0.3,1.4,1.0,1.3,0.5,0.3,1,1
908,3,0.7,0.9,1.3,0.5,0.3,0.7,0.9,1.7,0.4,0.4,1,1
539,2,1.0,0.8,0.9,0.4,0.0,0.9,1.3,2.4,0.8,0.8,0,0
149,1,1.1,1.3,2.1,0.6,0.7,0.8,1.8,2.5,0.8,0.9,1,1
909,3,1.0,0.9,1.3,0.5,0.4,0.5,0.8,1.5,0.4,0.3,0,0
540,2,0.4,0.9,2.1,0.7,0.7,0.9,1.0,1.5,0.4,0.5,0,0
541,2,0.6,1.0,2.3,0.7,0.7,1.4,1.4,1.4,0.6,0.5,0,0
910,3,1.2,1.4,1.7,0.6,0.5,2.8,2.8,0.6,0.6,0.6,0,0
153,1,1.8,2.1,1.2,0.6,0.5,1.4,1.0,0.8,0.3,0.3,0,0
150,1,1.0,1.2,1.5,0.6,0.4,1.1,1.5,2.2,0.8,0.8,0,1
152,1,2.6,2.2,1.0,0.6,0.7,1.5,1.5,1.5,0.8,0.5,1,1
151,1,0.8,1.8,2.4,0.8,0.9,0.6,1.1,1.9,0.7,0.5,1,1
542,2,1.3,1.0,1.5,0.5,0.5,1.5,1.4,1.3,0.5,0.5,1,1
911,3,1.0,1.1,1.5,0.5,0.4,2.2,1.2,0.6,0.2,0.2,1,1
543,2,1.4,1.2,1.5,0.5,0.3,1.2,1.1,1.4,0.5,0.5,0,0
154,1,1.6,1.3,1.4,0.4,0.6,1.3,1.3,1.6,0.6,0.6,1,1
912,3,1.8,1.8,1.0,0.5,0.4,0.5,1.0,1.9,0.6,0.7,1,1
544,2,1.2,0.8,1.0,0.5,0.3,2.2,2.1,1.0,0.4,0.7,1,1
913,3,0.8,0.5,1.8,0.3,0.3,0.7,0.9,1.3,0.5,0.3,1,1
545,2,2.3,2.0,0.8,0.5,0.4,1.2,0.8,0.8,0.3,0.0,0,0
914,3,1.9,1.6,1.1,0.5,0.6,2.8,2.3,0.4,0.4,0.5,0,0
915,3,1.0,1.3,1.6,0.8,0.6,0.6,1.0,2.9,0.6,0.8,1,1
155,1,1.5,1.7,1.8,0.9,0.8,1.0,1.0,1.3,0.5,0.4,1,1
546,2,0.5,0.9,2.0,0.5,0.6,1.9,1.5,0.8,0.7,0.4,1,0
156,1,1.4,1.4,1.6,0.6,0.7,1.2,1.4,1.3,0.5,0.6,1,1
916,3,0.7,1.0,1.9,0.7,0.4,1.0,1.3,1.8,0.6,0.5,0,0
